,Id,Model,EHI,Extractiveness Factor (EF),Positive Hallucination (PH),Over Focus (OF),Negative Hallucination (NH),Lost Focus (LF),Entity F1 Score
0,10157432,facebook/bart-large-cnn,0,0,0,0.5333333333333333,0,0.25,0
1,10157432,google/pegasus-xsum,0.20819185059422754,0.08571428571428572,0.15384615384615385,0.1111111111111111,0.6,0.2,0.15384615384615385
2,10157432,t5-large,0.22781565105106247,0.07692307692307693,0.11764705882352941,0.5483870967741935,0,0.1111111111111111,0.11764705882352941
3,10157432,gpt-3.5-turbo,0.1906325326240545,0.07317073170731707,0.10526315789473684,0.5757575757575758,0.09090909090909091,0.09090909090909091,0.10526315789473685
4,10157432,RefSum,0.9455587392550143,0.15789473684210525,1,0.06666666666666667,0,0,1
5,34185458,facebook/bart-large-cnn,0,0,0,0.5454545454545454,0,0,0
6,34185458,google/pegasus-xsum,0,0,0,0,1,0,0
7,34185458,t5-large,0,0,0,0.4,0,0,0
8,34185458,gpt-3.5-turbo,0,0,0,0.5,0.25,0,0
9,34185458,RefSum,0,0,0,0,0,0,0
10,47967764,facebook/bart-large-cnn,0.5138121546961326,0.18181818181818182,0.36363636363636365,0.5161290322580645,0,0,0.3636363636363636
11,47967764,google/pegasus-xsum,0,0,0,0.24,0,0.6666666666666666,0
12,47967764,t5-large,0,0,0,0.37037037037037035,0,0.4,0
13,47967764,gpt-3.5-turbo,0,0,0,0.2222222222222222,0.4,0.4,0
14,47967764,RefSum,0.9365853658536586,0.23076923076923078,1,0.08333333333333333,0,0,1
15,blogs-news-from-elsewhere-34313610,facebook/bart-large-cnn,0,0,0,0.21052631578947367,0.3333333333333333,0,0
16,blogs-news-from-elsewhere-34313610,google/pegasus-xsum,0.8636363636363636,0,0.6666666666666666,0.10526315789473684,0,0,0.6666666666666666
17,blogs-news-from-elsewhere-34313610,t5-large,0,0,0,0.11764705882352941,0,0,0
18,blogs-news-from-elsewhere-34313610,gpt-3.5-turbo,0.6363636363636364,0,0.5,0.2857142857142857,0,0,0.5
19,blogs-news-from-elsewhere-34313610,RefSum,1,0,1,0,0,0,1
20,blogs-news-from-elsewhere-51090657,facebook/bart-large-cnn,0,0,0,0.7058823529411765,0.14285714285714285,0,0
21,blogs-news-from-elsewhere-51090657,google/pegasus-xsum,1,0,0.6666666666666666,0,0,0,0.6666666666666666
22,blogs-news-from-elsewhere-51090657,t5-large,0,0,0,0.18181818181818182,0,0,0
23,blogs-news-from-elsewhere-51090657,gpt-3.5-turbo,0.45086705202312144,0,0.4,0.15384615384615385,0.3333333333333333,0,0.4
24,blogs-news-from-elsewhere-51090657,RefSum,1,0,1,0,0,0,1
25,business-18074966,facebook/bart-large-cnn,0,0,0,0.3333333333333333,0.2857142857142857,0,0
26,business-18074966,google/pegasus-xsum,0,0,0,0.07407407407407407,0.75,0,0
27,business-18074966,t5-large,0,0,0,0.3448275862068966,0.16666666666666666,0,0
28,business-18074966,gpt-3.5-turbo,0,0,0,0,1,0,0
29,business-18074966,RefSum,1,0,1,0,0,0,1
30,business-22689987,facebook/bart-large-cnn,0.32673267326732675,0.08333333333333333,0.16666666666666666,0.5151515151515151,0,0,0.16666666666666666
31,business-22689987,google/pegasus-xsum,0.96742671009772,0.1,1,0.037037037037037035,0,0,1
32,business-22689987,t5-large,0.4606240713224368,0.09090909090909091,0.2222222222222222,0.36666666666666664,0,0,0.2222222222222222
33,business-22689987,gpt-3.5-turbo,0.42857142857142855,0.08333333333333333,0.3333333333333333,0.3333333333333333,0.2222222222222222,0,0.3333333333333333
34,business-22689987,RefSum,0.96742671009772,0.1,1,0.037037037037037035,0,0,1
35,business-26475437,facebook/bart-large-cnn,0.288864388092613,0.06976744186046512,0.13333333333333333,0.5,0,0,0.13333333333333333
36,business-26475437,google/pegasus-xsum,0.3229166666666667,0.08333333333333333,0.25,0.03225806451612903,0.6666666666666666,0,0.25
37,business-26475437,t5-large,0.18172023702639614,0.061224489795918366,0.09523809523809523,0.7045454545454546,0,0,0.09523809523809523
38,business-26475437,gpt-3.5-turbo,0.12155074116305586,0,0.1111111111111111,0.34146341463414637,0.38461538461538464,0.07692307692307693,0.1111111111111111
39,business-26475437,RefSum,0.9726815240833933,0.07894736842105263,1,0.030303030303030304,0,0,1
40,business-26802475,facebook/bart-large-cnn,0,0,0,0.1935483870967742,0,0,0
41,business-26802475,google/pegasus-xsum,0,0,0,0,0,0,0
42,business-26802475,t5-large,0,0,0,0.13333333333333333,0,0,0
43,business-26802475,gpt-3.5-turbo,0,0,0,0.30303030303030304,0,0,0
44,business-26802475,RefSum,0,0,0,0,0,0,0
45,business-31949307,facebook/bart-large-cnn,0,0,0,0.16666666666666666,0,0,0
46,business-31949307,google/pegasus-xsum,0,0,0,0.16666666666666666,0,0,0
47,business-31949307,t5-large,0,0,0,0.24,0,0,0
48,business-31949307,gpt-3.5-turbo,0,0,0,0.16,0.3333333333333333,0,0
49,business-31949307,RefSum,0,0,0,0,0,0,0
50,business-35240093,facebook/bart-large-cnn,0,0,0,0.5,0,0.14285714285714285,0
51,business-35240093,google/pegasus-xsum,0.24878048780487808,0.09090909090909091,0.16666666666666666,0.1111111111111111,0.6666666666666666,0,0.16666666666666666
52,business-35240093,t5-large,0,0,0,0.38461538461538464,0,0.2,0
53,business-35240093,gpt-3.5-turbo,0.3096674200839522,0.06976744186046512,0.2727272727272727,0.5135135135135135,0.25,0,0.2727272727272727
54,business-35240093,RefSum,0.9671641791044776,0.09090909090909091,1,0.037037037037037035,0,0,1
55,business-38842721,facebook/bart-large-cnn,0,0,0,0.3137254901960784,0.1111111111111111,0,0
56,business-38842721,google/pegasus-xsum,0,0,0,0.17391304347826086,0,0,0
57,business-38842721,t5-large,0,0,0,0.3137254901960784,0.1111111111111111,0,0
58,business-38842721,gpt-3.5-turbo,0,0,0,0.22641509433962265,0.45454545454545453,0,0
59,business-38842721,RefSum,0,0,0,0,0,0,0
60,business-38878091,facebook/bart-large-cnn,0,0,0,0.4878048780487805,0,0.1,0
61,business-38878091,google/pegasus-xsum,0.7073170731707317,0.08333333333333333,0.4,0.2,0,0,0.4
62,business-38878091,t5-large,0.43591350673769974,0.075,0.2222222222222222,0.38461538461538464,0,0,0.2222222222222222
63,business-38878091,gpt-3.5-turbo,0.19273693534100975,0.061224489795918366,0.1111111111111111,0.6041666666666666,0.11764705882352941,0,0.1111111111111111
64,business-38878091,RefSum,0.9721518987341772,0.09090909090909091,1,0.03125,0,0,1
65,business-39841164,facebook/bart-large-cnn,0.3249714937286203,0.046875,0.25,0.11666666666666667,0,0.5,0.25
66,business-39841164,google/pegasus-xsum,0.46316425120772947,0.047619047619047616,0.5714285714285714,0.05084745762711865,0,0.6666666666666666,0.5714285714285715
67,business-39841164,t5-large,0,0,0,0.13333333333333333,0,0.75,0
68,business-39841164,gpt-3.5-turbo,0.39306358381502887,0.08333333333333333,0.25,0.2647058823529412,0.16666666666666666,0.08333333333333333,0.25
69,business-39841164,RefSum,0.958005249343832,0.140625,1,0.05,0,0,1
70,business-40375970,facebook/bart-large-cnn,0,0,0,0.23076923076923078,0.14285714285714285,0,0
71,business-40375970,google/pegasus-xsum,0.9215686274509804,0,0.5,0.0425531914893617,0,0,0.5
72,business-40375970,t5-large,0,0,0,0.043478260869565216,0,0,0
73,business-40375970,gpt-3.5-turbo,0,0,0,0.0425531914893617,0.5,0,0
74,business-40375970,RefSum,1,0,1,0,0,0,1
75,business-40666236,facebook/bart-large-cnn,0,0,0,0.29411764705882354,0,0,0
76,business-40666236,google/pegasus-xsum,1,0,1,0,0,0,1
77,business-40666236,t5-large,0,0,0,0.34285714285714286,0,0,0
78,business-40666236,gpt-3.5-turbo,0.5714285714285715,0,0.6666666666666666,0,0.5,0,0.6666666666666666
79,business-40666236,RefSum,1,0,1,0,0,0,1
80,business-41231763,facebook/bart-large-cnn,0,0,0,0.5641025641025641,0,0,0
81,business-41231763,google/pegasus-xsum,0,0,0,0.25,0,0,0
82,business-41231763,t5-large,0,0,0,0.29411764705882354,0.16666666666666666,0,0
83,business-41231763,gpt-3.5-turbo,0,0,0,0.3902439024390244,0.38461538461538464,0,0
84,business-41231763,RefSum,0,0,0,0,0,0,0
85,business-42226808,facebook/bart-large-cnn,0,0,0,0.22857142857142856,0,0.25,0
86,business-42226808,google/pegasus-xsum,0.5814794215795328,0.08571428571428572,0.5,0.08823529411764706,0.3333333333333333,0,0.5
87,business-42226808,t5-large,0,0,0,0.22857142857142856,0,0.25,0
88,business-42226808,gpt-3.5-turbo,0.33297547278883477,0.07317073170731707,0.2,0.325,0.2222222222222222,0,0.19999999999999998
89,business-42226808,RefSum,0.9721518987341772,0.09090909090909091,1,0.03125,0,0,1
90,business-44725606,facebook/bart-large-cnn,0,0,0,0.2857142857142857,0,0,0
91,business-44725606,google/pegasus-xsum,0,0,0,0.08,0,0,0
92,business-44725606,t5-large,0,0,0,0.2222222222222222,0,0,0
93,business-44725606,gpt-3.5-turbo,0,0,0,0.125,0.75,0,0
94,business-44725606,RefSum,0,0,0,0,0,0,0
95,business-45506500,facebook/bart-large-cnn,0.38276649441172944,0.09375,0.2222222222222222,0.36666666666666664,0.14285714285714285,0,0.22222222222222224
96,business-45506500,google/pegasus-xsum,0.4,0,0.6666666666666666,0,0,1,0.6666666666666666
97,business-45506500,t5-large,0.7250589159465829,0.10714285714285714,0.4,0.19230769230769232,0,0,0.4
98,business-45506500,gpt-3.5-turbo,0.4237137633846958,0.08823529411764706,0.36363636363636365,0.28125,0.3333333333333333,0,0.3636363636363636
99,business-45506500,RefSum,0.9652509652509652,0.1111111111111111,1,0.04,0,0,1
100,business-47891982,facebook/bart-large-cnn,0,0,0,0.35,0,0,0
101,business-47891982,google/pegasus-xsum,0,0,0,0.21621621621621623,0,0,0
102,business-47891982,t5-large,0,0,0,0.3076923076923077,0,0,0
103,business-47891982,gpt-3.5-turbo,0,0,0,0.45454545454545453,0.09090909090909091,0,0
104,business-47891982,RefSum,0,0,0,0,0,0,0
105,business-50498796,facebook/bart-large-cnn,0.30275229357798167,0.07894736842105263,0.25,0.09090909090909091,0.3333333333333333,0.3333333333333333,0.25
106,business-50498796,google/pegasus-xsum,0.621301775147929,0.15,0.6,0.05714285714285714,0.4,0,0.6
107,business-50498796,t5-large,0.39620442816713836,0.07692307692307693,0.2222222222222222,0.20588235294117646,0,0.25,0.22222222222222224
108,business-50498796,gpt-3.5-turbo,0.2011173184357542,0,0.18181818181818182,0.2222222222222222,0.16666666666666666,0.3333333333333333,0.1818181818181818
109,business-50498796,RefSum,0.9526627218934911,0.15,1,0.05714285714285714,0,0,1
110,business-50982547,facebook/bart-large-cnn,0,0,0,0.391304347826087,0,0.1111111111111111,0
111,business-50982547,google/pegasus-xsum,0,0,0,0.09302325581395349,0.6666666666666666,0.16666666666666666,0
112,business-50982547,t5-large,0,0,0,0.14634146341463414,0.25,0.25,0
113,business-50982547,gpt-3.5-turbo,0.4703936753791546,0.057692307692307696,0.4,0.2653061224489796,0.25,0,0.4
114,business-50982547,RefSum,0.9771640998406799,0.06976744186046512,1,0.025,0,0,1
115,business-54592246,facebook/bart-large-cnn,0,0,0,0.26666666666666666,0,0,0
116,business-54592246,google/pegasus-xsum,0,0,0,0.25,0.3333333333333333,0,0
117,business-54592246,t5-large,0,0,0,0.2,0.25,0,0
118,business-54592246,gpt-3.5-turbo,0,0,0,0.26666666666666666,0,0,0
119,business-54592246,RefSum,0,0,0,0,0,0,0
120,education-56213402,facebook/bart-large-cnn,0,0,0,0.4375,0,0.14285714285714285,0
121,education-56213402,google/pegasus-xsum,0.8445040214477211,0.10344827586206896,0.5,0.1111111111111111,0,0,0.5
122,education-56213402,t5-large,0,0,0,0.3333333333333333,0,0.2,0
123,education-56213402,gpt-3.5-turbo,0.43317184383015106,0.08823529411764706,0.2222222222222222,0.40625,0,0,0.22222222222222224
124,education-56213402,RefSum,0.9675251959686451,0.10344827586206896,1,0.037037037037037035,0,0,1
125,entertainment-arts-11956797,facebook/bart-large-cnn,0,0,0,0.5142857142857142,0.1,0,0
126,entertainment-arts-11956797,google/pegasus-xsum,1,0,1,0,0,0,1
127,entertainment-arts-11956797,t5-large,0,0,0,0.27586206896551724,0,0,0
128,entertainment-arts-11956797,gpt-3.5-turbo,0.23076923076923075,0,0.16666666666666666,0.5555555555555556,0,0,0.16666666666666669
129,entertainment-arts-11956797,RefSum,1,0,1,0,0,0,1
130,entertainment-arts-23158374,facebook/bart-large-cnn,0,0,0,0.5806451612903226,0,0,0
131,entertainment-arts-23158374,google/pegasus-xsum,0.8965517241379309,0,0.6666666666666666,0.07692307692307693,0,0,0.6666666666666665
132,entertainment-arts-23158374,t5-large,0,0,0,0.4827586206896552,0,0,0
133,entertainment-arts-23158374,gpt-3.5-turbo,0.36,0,0.35294117647058826,0.29411764705882354,0.3333333333333333,0,0.35294117647058826
134,entertainment-arts-23158374,RefSum,1,0,1,0,0,0,1
135,entertainment-arts-26706229,facebook/bart-large-cnn,0.39750692520775627,0.10344827586206896,0.25,0.39285714285714285,0.14285714285714285,0,0.25
136,entertainment-arts-26706229,google/pegasus-xsum,0.9613445378151261,0.13043478260869565,1,0.045454545454545456,0,0,1
137,entertainment-arts-26706229,t5-large,0,0,0,0.17391304347826086,0,0.5,0
138,entertainment-arts-26706229,gpt-3.5-turbo,0.2982483981670667,0.09375,0.18181818181818182,0.5483870967741935,0.1,0,0.18181818181818182
139,entertainment-arts-26706229,RefSum,0.9613445378151261,0.13043478260869565,1,0.045454545454545456,0,0,1
140,entertainment-arts-31682196,facebook/bart-large-cnn,0,0,0,0.6470588235294118,0,0,0
141,entertainment-arts-31682196,google/pegasus-xsum,0,0,0,0.08,0.5,0,0
142,entertainment-arts-31682196,t5-large,0,0,0,0.41379310344827586,0,0,0
143,entertainment-arts-31682196,gpt-3.5-turbo,0,0,0,0.41379310344827586,0,0,0
144,entertainment-arts-31682196,RefSum,0,0,0,0,0,0,0
145,entertainment-arts-35042217,facebook/bart-large-cnn,0,0,0,0.2222222222222222,0.16666666666666666,0,0
146,entertainment-arts-35042217,google/pegasus-xsum,0,0,0,0.05,0,0,0
147,entertainment-arts-35042217,t5-large,0,0,0,0.22727272727272727,0,0,0
148,entertainment-arts-35042217,gpt-3.5-turbo,0,0,0,0.21739130434782608,0.2857142857142857,0,0
149,entertainment-arts-35042217,RefSum,0,0,0,0,0,0,0
150,entertainment-arts-39002451,facebook/bart-large-cnn,0.526603439961421,0.07894736842105263,0.4,0.3055555555555556,0.125,0,0.4
151,entertainment-arts-39002451,google/pegasus-xsum,0.9704251386321626,0.09375,1,0.03333333333333333,0,0,1
152,entertainment-arts-39002451,t5-large,0.8558558558558559,0.09375,0.5,0.1,0,0,0.5
153,entertainment-arts-39002451,gpt-3.5-turbo,0.7559760956175299,0.08571428571428572,0.5714285714285714,0.21212121212121213,0,0,0.5714285714285715
154,entertainment-arts-39002451,RefSum,0.9704251386321626,0.09375,1,0.03333333333333333,0,0,1
155,entertainment-arts-44964740,facebook/bart-large-cnn,0,0,0,0.34615384615384615,0,0.2222222222222222,0
156,entertainment-arts-44964740,google/pegasus-xsum,0,0,0,0.044444444444444446,0.5,1,0
157,entertainment-arts-44964740,t5-large,0.4363395225464191,0.058823529411764705,0.25,0.14893617021276595,0,0.25,0.25
158,entertainment-arts-44964740,gpt-3.5-turbo,0.39614005191511287,0.05660377358490566,0.2,0.22448979591836735,0,0.16666666666666666,0.2
159,entertainment-arts-44964740,RefSum,0.9633225458468176,0.11764705882352941,1,0.0425531914893617,0,0,1
160,entertainment-arts-45639433,facebook/bart-large-cnn,0,0,0,0.20833333333333334,0.2857142857142857,0,0
161,entertainment-arts-45639433,google/pegasus-xsum,0,0,0,0.24489795918367346,0.25,0,0
162,entertainment-arts-45639433,t5-large,0,0,0,0.13333333333333333,0.25,0,0
163,entertainment-arts-45639433,gpt-3.5-turbo,0,0,0,0.2916666666666667,0,0,0
164,entertainment-arts-45639433,RefSum,0,0,0,0,0,0,0
165,entertainment-arts-49419053,facebook/bart-large-cnn,0,0,0,0.2727272727272727,0,0.08333333333333333,0
166,entertainment-arts-49419053,google/pegasus-xsum,0.42654028436018954,0,0.2222222222222222,0.09876543209876543,0,0.2,0.22222222222222224
167,entertainment-arts-49419053,t5-large,0,0,0,0.05128205128205128,0,0.5,0
168,entertainment-arts-49419053,gpt-3.5-turbo,0.22201960877184673,0.028846153846153848,0.14285714285714285,0.31,0.2916666666666667,0,0.14285714285714285
169,entertainment-arts-49419053,RefSum,0.9880749574105622,0.03571428571428571,1,0.0125,0,0,1
170,entertainment-arts-54567473,facebook/bart-large-cnn,0.5454545454545454,0.1,0.2857142857142857,0.32142857142857145,0,0,0.28571428571428575
171,entertainment-arts-54567473,google/pegasus-xsum,0.7250589159465829,0.10714285714285714,0.4,0.19230769230769232,0,0,0.4
172,entertainment-arts-54567473,t5-large,0.7250589159465829,0.10714285714285714,0.4,0.19230769230769232,0,0,0.4
173,entertainment-arts-54567473,gpt-3.5-turbo,0.4216867469879518,0.09375,0.2222222222222222,0.43333333333333335,0,0,0.22222222222222224
174,entertainment-arts-54567473,RefSum,0.9652509652509652,0.1111111111111111,1,0.04,0,0,1
175,health-19571173,facebook/bart-large-cnn,0,0,0,0.4,0,0,0
176,health-19571173,google/pegasus-xsum,1,0,0.6666666666666666,0,0,0,0.6666666666666666
177,health-19571173,t5-large,0,0,0,0.4,0,0,0
178,health-19571173,gpt-3.5-turbo,0,0,0,0.5,0,0,0
179,health-19571173,RefSum,1,0,1,0,0,0,1
180,health-23868116,facebook/bart-large-cnn,0,0,0,0.4,0,0,0
181,health-23868116,google/pegasus-xsum,0,0,0,0,0,0,0
182,health-23868116,t5-large,0,0,0,0.4,0,0,0
183,health-23868116,gpt-3.5-turbo,0,0,0,0.14285714285714285,0.5,0,0
184,health-23868116,RefSum,0,0,0,0,0,0,0
185,health-31849833,facebook/bart-large-cnn,0,0,0,0.30303030303030304,0.16666666666666666,0.16666666666666666,0
186,health-31849833,google/pegasus-xsum,0.9686486486486485,0.10344827586206896,1,0.03571428571428571,0,0,1
187,health-31849833,t5-large,0,0,0,0.07142857142857142,0,1,0
188,health-31849833,gpt-3.5-turbo,0.41854374017810375,0.08571428571428572,0.25,0.3235294117647059,0.14285714285714285,0,0.25
189,health-31849833,RefSum,0.9686486486486485,0.10344827586206896,1,0.03571428571428571,0,0,1
190,magazine-23432653,facebook/bart-large-cnn,0,0,0,0.2647058823529412,0,0,0
191,magazine-23432653,google/pegasus-xsum,0,0,0,0.03225806451612903,0.6666666666666666,0,0
192,magazine-23432653,t5-large,0,0,0,0.18461538461538463,0,0,0
193,magazine-23432653,gpt-3.5-turbo,0,0,0,0.3561643835616438,0.07142857142857142,0,0
194,magazine-23432653,RefSum,1,0,1,0,0,0,1
195,newsbeat-10000840,facebook/bart-large-cnn,0.5902439024390244,0.125,0.3333333333333333,0.3181818181818182,0,0,0.3333333333333333
196,newsbeat-10000840,google/pegasus-xsum,0,0,0,0.2,0,0.5,0
197,newsbeat-10000840,t5-large,0.5363984674329502,0.13636363636363635,0.5,0.05,0.5,0,0.5
198,newsbeat-10000840,gpt-3.5-turbo,0,0,0,0.2,0,0.5,0
199,newsbeat-10000840,RefSum,0.9578544061302682,0.13636363636363635,1,0.05,0,0,1
200,newsbeat-10002718,facebook/bart-large-cnn,0,0,0,0.34782608695652173,0,0.25,0
201,newsbeat-10002718,google/pegasus-xsum,0.4606118546845125,0.11538461538461539,0.2857142857142857,0.13636363636363635,0.3333333333333333,0,0.28571428571428575
202,newsbeat-10002718,t5-large,0,0,0,0.2727272727272727,0,0.3333333333333333,0
203,newsbeat-10002718,gpt-3.5-turbo,0.28608498216023354,0.0967741935483871,0.16666666666666666,0.4074074074074074,0.25,0,0.16666666666666666
204,newsbeat-10002718,RefSum,0.9623430962343097,0.1111111111111111,1,0.043478260869565216,0,0,1
205,newsbeat-11997559,facebook/bart-large-cnn,0,0,0,0.6382978723404256,0,0,0
206,newsbeat-11997559,google/pegasus-xsum,0.19879518072289157,0,0.14285714285714285,0.4090909090909091,0.16666666666666666,0,0.14285714285714285
207,newsbeat-11997559,t5-large,0,0,0,0.47619047619047616,0,0,0
208,newsbeat-11997559,gpt-3.5-turbo,0.17983651226158037,0,0.14285714285714285,0.3181818181818182,0.3333333333333333,0,0.14285714285714285
209,newsbeat-11997559,RefSum,1,0,1,0,0,0,1
210,newsbeat-15815086,facebook/bart-large-cnn,0,0,0,0.625,0,0,0
211,newsbeat-15815086,google/pegasus-xsum,0.8888888888888888,0,0.6666666666666666,0.08333333333333333,0,0,0.6666666666666666
212,newsbeat-15815086,t5-large,0,0,0,0.5806451612903226,0,0,0
213,newsbeat-15815086,gpt-3.5-turbo,0,0,0,0.5882352941176471,0.16666666666666666,0,0
214,newsbeat-15815086,RefSum,1,0,1,0,0,0,1
215,newsbeat-42729308,facebook/bart-large-cnn,0,0,0,0.41379310344827586,0,0,0
216,newsbeat-42729308,google/pegasus-xsum,0,0,0,0.08333333333333333,0,0,0
217,newsbeat-42729308,t5-large,0,0,0,0.2222222222222222,0.25,0,0
218,newsbeat-42729308,gpt-3.5-turbo,0,0,0,0.2222222222222222,0.25,0,0
219,newsbeat-42729308,RefSum,1,0,1,0,0,0,1
220,newsbeat-43652288,facebook/bart-large-cnn,0,0,0,0.38095238095238093,0,0.5,0
221,newsbeat-43652288,google/pegasus-xsum,0.7669322709163346,0.23076923076923078,0.6666666666666666,0.2727272727272727,0,0,0.6666666666666665
222,newsbeat-43652288,t5-large,0.4134648078884733,0.13043478260869565,0.3333333333333333,0.15789473684210525,0,0.5,0.3333333333333333
223,newsbeat-43652288,gpt-3.5-turbo,0.30037313432835827,0.1111111111111111,0.2,0.391304347826087,0.16666666666666666,0.16666666666666666,0.2
224,newsbeat-43652288,RefSum,0.92867332382311,0.24,1,0.09523809523809523,0,0,1
225,newsbeat-48666143,facebook/bart-large-cnn,0.44401041666666663,0.08333333333333333,0.2857142857142857,0.21212121212121213,0,0.25,0.28571428571428575
226,newsbeat-48666143,google/pegasus-xsum,0.6737232649498035,0.15384615384615385,0.6,0.2222222222222222,0.14285714285714285,0,0.6
227,newsbeat-48666143,t5-large,0.4611857189649525,0.08571428571428572,0.3333333333333333,0.15625,0,0.3333333333333333,0.3333333333333333
228,newsbeat-48666143,gpt-3.5-turbo,0.525629887054735,0.08333333333333333,0.5714285714285714,0.09090909090909091,0.25,0.25,0.5714285714285715
229,newsbeat-48666143,RefSum,0.9493487698986975,0.17142857142857143,1,0.0625,0,0,1
230,science-environment-24493530,facebook/bart-large-cnn,0,0,0,0,1,1,0
231,science-environment-24493530,google/pegasus-xsum,0,0,0,0,1,1,0
232,science-environment-24493530,t5-large,0,0,0,0.12244897959183673,0,0.3333333333333333,0
233,science-environment-24493530,gpt-3.5-turbo,0,0,0,0.36065573770491804,0.26666666666666666,0.06666666666666667,0
234,science-environment-24493530,RefSum,0.9803680981595093,0.0625,1,0.02127659574468085,0,0,1
235,science-environment-42204575,facebook/bart-large-cnn,0,0,0,0.2608695652173913,0,0,0
236,science-environment-42204575,google/pegasus-xsum,0,0,0,0,0,0,0
237,science-environment-42204575,t5-large,0,0,0,0.18181818181818182,0,0,0
238,science-environment-42204575,gpt-3.5-turbo,0,0,0,0.37037037037037035,0.2857142857142857,0,0
239,science-environment-42204575,RefSum,0,0,0,0,0,0,0
240,science-environment-44141840,facebook/bart-large-cnn,0,0,0,0.4583333333333333,0,0,0
241,science-environment-44141840,google/pegasus-xsum,0.8333333333333334,0,0.5,0.1,0,0,0.5
242,science-environment-44141840,t5-large,0,0,0,0.15,0,0,0
243,science-environment-44141840,gpt-3.5-turbo,0.19905213270142183,0,0.15384615384615385,0.2857142857142857,0.3333333333333333,0,0.15384615384615385
244,science-environment-44141840,RefSum,1,0,1,0,0,0,1
245,science-environment-46582265,facebook/bart-large-cnn,0.45169522420707253,0.1276595744680851,0.5,0.09523809523809523,0,0.6666666666666666,0.5
246,science-environment-46582265,google/pegasus-xsum,0.35238856685988407,0.125,0.4444444444444444,0.046511627906976744,0.5,0.5,0.4444444444444445
247,science-environment-46582265,t5-large,0.45169522420707253,0.1276595744680851,0.5,0.09523809523809523,0,0.6666666666666666,0.5
248,science-environment-46582265,gpt-3.5-turbo,0.4031557283329522,0.125,0.4444444444444444,0.09302325581395349,0.25,0.5,0.4444444444444445
249,science-environment-46582265,RefSum,0.9319444444444445,0.24489795918367346,1,0.09090909090909091,0,0,1
250,science-environment-48786295,facebook/bart-large-cnn,0.4936708860759494,0.15,0.5,0.16666666666666666,0,0.5,0.5
251,science-environment-48786295,google/pegasus-xsum,0,0,0,0,0,0,0
252,science-environment-48786295,t5-large,0.5529066568861176,0.1956521739130435,0.42857142857142855,0.40476190476190477,0,0.1,0.4285714285714285
